timestamp,event_type,joint_names,joint_positions,joint_velocities,joint_efforts
11.0,deviated_waypoint,joint1;joint2;joint3;joint4,-0.00485093215606458;0.37182052619308603;-0.10038336071686871;-0.2808456635501386,,
11.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0042583604659931495;0.37572809121826456;-0.08038010401255757;-0.30700059003951097,,
12.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00787019883858786;0.36613444351811264;-0.056651897145601815;-0.3213590975986236,,
12.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004264697188701483;0.3499024011543197;-0.028904833526340212;-0.33289947929722885,,
13.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005596833789458522;0.328395324168393;0.004238971338030417;-0.34449847815355916,,
13.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006593526542637562;0.3017109289118265;0.0439028744748402;-0.35741216987813473,,
14.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.006999194291775979;0.26988498289184637;0.09049374610726435;-0.37210590200233007,,
14.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007361776908442863;0.23328339451725544;0.14352072080586886;-0.38847296403535836,,
15.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.007706463830474242;0.19262918220573422;0.20169663821731376;-0.4059621419626751,,
15.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008000635989958482;0.14882380137855566;0.2632980643797893;-0.4237571710808403,,
16.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008276304606077645;0.10271827988855353;0.32660312446820594;-0.4409857715770862,,
16.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008436526242234343;0.05496917614126762;0.39019433905660694;-0.45688161479244016,,
17.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008511819862775383;0.006024622950731917;0.45303737397049915;-0.47085247081044024,,
17.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008481375537619407;-0.04380352829050782;0.5144007524989131;-0.48247362944573347,,
18.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008351262214696398;-0.09425593523542641;0.5737377170856215;-0.4914541284366276,,
18.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008125263308163433;-0.14506122828164347;0.630593289753393;-0.4976075331749019,,
19.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00781419464169364;-0.19590079439079222;0.6845599230761756;-0.5008419119332004,,
19.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007427025953774979;-0.24639495842336157;0.735267079059506;-0.5011630274924279,,
20.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0069785148247634154;-0.2960954699037961;0.7823820650171607;-0.4986823645128373,,
20.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006486975463292133;-0.34449028523498004;0.8256217612577235;-0.4936242906514057,,
21.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005969097204352458;-0.3910176529086842;0.8647649410523819;-0.4863247276993876,,
21.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005444333527022671;-0.43509048015733764;0.8996633649566164;-0.4772183853845666,,
22.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004931408834349504;-0.4761349518064888;0.930253459495038;-0.4668126517985982,,
22.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004446801816050616;-0.5136395260714393;0.9565650726844384;-0.4556477718722354,,
23.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004007080529517815;-0.5472085317175805;0.9787267369419803;-0.4442489980031148,,
23.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0036248040501698497;-0.5766106934359518;0.9969651901441985;-0.4330772399424916,,
24.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003310252567030325;-0.6018060621349646;1.0115941654675815;-0.4224904400551184,,
24.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0030742015679416923;-0.6229323196227705;1.0229843680295962;-0.4127263945033288,,
25.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00292038806608641;-0.6402301461047282;1.0315048669733518;-0.4039168451236126,,
25.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0028514572116735692;-0.6538893976431668;1.0374267894157931;-0.39614413414692073,,
26.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003603130211532246;-0.6681969916928674;1.0415329357198386;-0.38601565928506076,,
26.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0035079583607737774;-0.6782439205836406;1.0439017932429717;-0.37825365628093977,,
27.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0034716147883928627;-0.685369686109051;1.0453272097856772;-0.37248590690873407,,
27.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0034842189025621195;-0.6904695909022065;1.0462342007869667;-0.36824185892540306,,
28.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003475044580190989;-0.6941410879221186;1.0468381836890996;-0.36513635331156813,,
28.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0034695608217116813;-0.6967942207947013;1.0472540053417925;-0.36287112533049104,,
29.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.002840951559073268;-0.697687996692915;1.0478339246504182;-0.3624850647314739,,
29.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0029416639146537804;-0.6960263323015417;1.0465542780893768;-0.36284461687251834,,
30.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003126025967594259;-0.6902508775013256;1.042461087179837;-0.36447735155518046,,
30.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003392316350669944;-0.6786055607273669;1.0346894713569883;-0.368269686829656,,
31.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0037249148238762686;-0.6593959308973263;1.022426826363625;-0.37510569531537286,,
31.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004119628632885508;-0.6314004210086939;1.0050669831752161;-0.3856132993377077,,
32.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004567490088602355;-0.5943010423489978;0.9823370035382082;-0.3998605654927907,,
32.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005055611652466929;-0.5489112946295753;0.9543385633913255;-0.41716337290013605,,
33.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0055679383615840905;-0.49703887282099934;0.9214853306375863;-0.436149737778706,,
33.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006083569619297791;-0.44099823633768676;0.8843537315889138;-0.45508927322956616,,
34.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0065827099428164;-0.3830119347812291;0.8435211767907917;-0.47232853594564617,,
34.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007042213963898369;-0.3248000859074125;0.7994780703866846;-0.4866197016900422,,
35.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.007444019469343921;-0.2674849854261039;0.7526414462618893;-0.4972378013718739,,
35.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007771918903110908;-0.21171825443152947;0.7034216478384332;-0.5039256434298469,,
36.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008013397466799965;-0.1578633246900889;0.6522768338491067;-0.5067674013365906,,
36.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.00815883106417381;-0.10614370384103378;0.5997386940798508;-0.5060651435498968,,
37.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008204980298898157;-0.056731050161219265;0.5464101843382965;-0.5022473500288207,,
37.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008150646954155683;-0.009787119447395298;0.4929492596602332;-0.49580915448802987,,
38.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00799825350756489;0.03451530795187274;0.4400548198075187;-0.4872765657477931,,
38.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.00775738051954189;0.07598903617845654;0.38844617866021647;-0.4771824401883906,,
39.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.007439296928208883;0.11443745513777959;0.33884106425412863;-0.46604887901311454,,
39.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007059441111102238;0.14966541495509134;0.29192943221247614;-0.45437199203957324,,
40.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00663801956209209;0.1814982122498714;0.24833802484185075;-0.4426057060563249,,
40.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006197291037271846;0.20980548549183808;0.2085890582740353;-0.4311440966726767,,
41.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005763166201435688;0.23452811506404636;0.17305637171106714;-0.42030476480661605,,
41.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005360606454673622;0.25570256352864806;0.1419275788694696;-0.41031485964517067,,
42.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005013470350715643;0.2734731130063963;0.11518692273249886;-0.4013061212877025,,
42.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004749116837301948;0.2880776445667106;0.09263639061280404;-0.3933214218761556,,
43.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004582631925781122;0.2997913277503885;0.07397696373107987;-0.38633833467431167,,
43.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0045252721787880645;0.3088156966833182;0.058965884832086424;-0.3803153293545254,,
44.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005387367738642901;0.3171893183789818;0.042642082551187066;-0.37239819888551295,,
44.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005638877044376045;0.3233728960412998;0.031071330810745756;-0.36694264717825664,,
45.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005667312002594294;0.32783286546674084;0.02279645273550468;-0.3630800903684408,,
45.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005627837906570399;0.33104483068713364;0.01685223122299906;-0.3603143109957907,,
46.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00560924246040706;0.33336075970151313;0.01256878652259541;-0.3583228854274756,,
46.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005615573716617028;0.335033410990234;0.009475107758084356;-0.3568846807241899,,
47.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00444614599686588;0.33623902275101614;0.008410122817839927;-0.35698100314877834,,
47.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004801003948557536;0.3350809754610671;0.00968890889252716;-0.35708723331221925,,
48.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0051208273574800955;0.330709588470369;0.014866958070618885;-0.3578522116258096,,
48.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005447138338944946;0.3220694190217577;0.025752558981383622;-0.36002850051988133,,
49.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005865737111201419;0.30806858340379417;0.044158742346620095;-0.3643390522441248,,
49.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006335160268268858;0.28786995845144236;0.07150815452349413;-0.37137712349673,,
50.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.006810989940631451;0.26114926165870056;0.10839483484556656;-0.38142707465922676,,
50.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.00726324797019906;0.22822030633261736;0.15431076643414965;-0.39431306438409663,,
51.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.007669615372042138;0.18996129196125455;0.20770371335557947;-0.4093770977940121,,
51.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.00800988320102558;0.14755724415880156;0.2663803798982185;-0.4256194413509924,,
52.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00826946147168428;0.102180984270281;0.32806582706764864;-0.44193738935684834,,
52.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008438658211483485;0.05476768405697374;0.39084242094915744;-0.4573418758697798,,
53.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008509055956281486;0.005959505073021454;0.45330944575404075;-0.4710661171226107,,
53.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008479738046252017;-0.04382016797854771;0.5145109993088743;-0.4825703650479216,,
54.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008350910821438795;-0.09425791152956808;0.5737817080484637;-0.4914975649608184,,
54.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008125582697288358;-0.1450598499133866;0.6306109146124408;-0.4976271757237125,,
55.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00781405117532774;-0.19589922698552353;0.6845671331423206;-0.5008509781241361,,
55.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007426953718870699;-0.24639382481100203;0.7352701310719505;-0.5011673457641912,,
56.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.006978481474972931;-0.2960947407501431;0.7823834137675556;-0.4986845049699742,,
56.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006486969155923283;-0.344489830375486;0.8256223865825074;-0.4936254013308208,,
57.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00596910077193602;-0.3910173674100763;0.8647652456178383;-0.48632533321142724,,
57.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005444334465569689;-0.4350902964872665;0.8996635204570191;-0.4772187327022177,,
58.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004931408559044392;-0.4761348295919232;0.9302535422955227;-0.46681286129421995,,
58.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004446801793087651;-0.5136394416406906;0.956565118275817;-0.4556479044626798,,
59.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004007080635541449;-0.5472084711505056;0.978726762575806;-0.4442490857374466,,
59.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003624804115712088;-0.5766106484261817;0.9969652045947361;-0.43307730035507497,,
60.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0033102525940735816;-0.6018060276325423;1.0115941734063059;-0.42249048311048476,,
60.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003074201598155746;-0.6229322925015035;1.0229843720674374;-0.41272642607357213,,
61.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0029203880881611965;-0.6402301244030495;1.031504868649641;-0.40391686878677646,,
61.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.002851457230838683;-0.6538893801171168;1.0374267896900946;-0.39614415215200793,,
62.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0036031302747501215;-0.6681969784838957;1.0415329350049847;-0.38601567196508313,,
62.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0035079583735386777;-0.6782439109903828;1.0439017924758822;-0.37825366523231274,,
63.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0034716147828515176;-0.6853696791175876;1.045327209080697;-0.3724859132818992,,
63.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003484218917120252;-0.6904695858141343;1.0462342002022043;-0.3682418634891329,,
64.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003475044586682685;-0.6941410842227969;1.0468381832288527;-0.3651363565932151,,
64.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0034695608243211495;-0.6967942181044036;1.0472540049884946;-0.3628711276978063,,
65.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.002840951560829197;-0.6976879949235348;1.0478339245847428;-0.3624850664535275,,
65.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0029416639190440463;-0.6960263308191195;1.0465542779427706;-0.3628446182210814,,
66.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0031260259682914793;-0.6902508762279966;1.0424610869697792;-0.364477352627941,,
66.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0033923163531630607;-0.6786055596155762;1.034689471100532;-0.368269687692135,,
67.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003724914826063852;-0.6593959299147496;1.0224268260739757;-0.3751056960137893,,
67.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004119628635194772;-0.6314004201332946;1.0050669828626146;-0.38561329990485493,,
68.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004567490090932935;-0.5943010415676033;0.9823370032119003;-0.3998605659514576,,
68.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005055611654829484;-0.5489112939357446;0.9543385630602836;-0.4171633732660114,,
69.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00556793836389069;-0.4970388722127286;0.9214853303108752;-0.4361497380630004,,
69.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006083569621455176;-0.440998235814722;0.8843537312756178;-0.45508927344164807,,
70.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.006582709944856546;-0.3830119343421181;0.8435211764988422;-0.47232853609487346,,
70.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007042213965593014;-0.3248000855486586;0.7994780701232971;-0.48661970178708014,,
71.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0074440194709790575;-0.2674849851419223;0.7526414460323094;-0.49723780142772167,,
71.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007771918904450281;-0.2117182542162377;0.7034216476480504;-0.5039256434556476,,
72.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008013397467869332;-0.15786332453740037;0.6522768337018574;-0.5067674013425121,,
72.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008158831065005145;-0.10614370374680782;0.5997386939807621;-0.5060651435452046,,
73.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00820498029947725;-0.056731050122587945;0.5464101842922391;-0.5022473500213511,,
73.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008150646954462992;-0.009787119462125737;0.49294925967169956;-0.49580915448444696,,
74.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00799825350762351;0.03451530788399726;0.44005481988234774;-0.48727656575423595,,
74.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007757380519378465;0.07598903605728236;0.3884461788035276;-0.47718244020988543,,
75.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0074392969278589405;0.1144374549631122;0.3388410644704569;-0.4660488790539672,,
75.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0070594411105959765;0.14966541472664208;0.29192943250584147;-0.4543719921035638,,
76.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0066380195614828;0.18149821196865812;0.24833802521380388;-0.44260570614606554,,
76.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.006197291036603936;0.20980548516107955;0.2085890587227821;-0.4311440967896454,,
77.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005763166200769554;0.234528114690586;0.1730563722292322;-0.4203047649503713,,
77.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0053606064540234755;0.2557025631246832;0.14192757944244416;-0.4103148598133046,,
78.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005013470350156091;0.2734731125889054;0.11518692333849057;-0.4013061214756073,,
78.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0047491168369129255;0.2880776441607926;0.09263639121788803;-0.3933214220751555,,
79.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004582631925505787;0.2997913273873838;0.07397696429291845;-0.38633833487333824,,
79.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0045252721787232275;0.30881569639527395;0.0589658853049313;-0.38031532954017067,,
80.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00538736772222137;0.3171893185672081;0.04264208241202194;-0.37239819891863046,,
80.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005638877052143165;0.3233728961758553;0.031071330626887494;-0.3669426471204451,,
81.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0056673120197681115;0.32783286554255753;0.022796452605272854;-0.36308009031385957,,
81.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005627837913188216;0.3310448307277536;0.01685223114687151;-0.36031431096207545,,
82.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005609242457675023;0.3333607597297119;0.012568786471873317;-0.3583228854054985,,
82.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0056155737139347295;0.3350334110142681;0.009475107716554909;-0.35688468070631085,,
83.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004446145981768623;0.3362390223183338;0.008410123409912096;-0.35698100330674887,,
83.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0048010039464934096;0.33508097530999414;0.009688909165047832;-0.35708723342805815,,
84.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005120827368081393;0.3307095884839413;0.014866958121600327;-0.35785221169303494,,
84.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.005447138341045488;0.3220694191760849;0.02575255883329497;-0.36002850053035385,,
85.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005865737109165714;0.3080685836812531;0.044158742007732954;-0.36433905218545615,,
85.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.00633516026777059;0.2878699588101874;0.0715081540443343;-0.3713771233780454,,
86.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.006810989941508971;0.26114926205087485;0.1083948342960932;-0.3814270745027484,,
86.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0072632479714638265;0.2282203067141193;0.15431076588449066;-0.394313064215873,,
87.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.007669615373397498;0.18996129229833336;0.20770371286199207;-0.40937709763672725,,
87.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008009883202673151;0.14755724443128315;0.26638037949600246;-0.4256194412200651,,
88.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008269461473153328;0.10218098447043467;0.3280658267707173;-0.4419373892587748,,
88.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008438658212595485;0.054767684186343146;0.3908424207549661;-0.45734187580374464,,
89.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008509055957033773;0.005959505136209131;0.453309445652895;-0.47106611708364365,,
89.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008479738046712093;-0.043820167976804214;0.5145109992886807;-0.4825703650287858,,
90.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.008350910821595114;-0.09425791158471597;0.5737817080971936;-0.49149756495392705,,
90.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.008125582697167566;-0.1450598500234772;0.6306109147210766;-0.4976271757220383,,
91.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.007814051174938719;-0.19589922714967578;0.6845671333030365;-0.5008509781207637,,
91.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.007426953718241869;-0.24639382502857288;0.7352701312777334;-0.5011673457526653,,
92.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.00697848147417357;-0.2960947410215393;0.7823834140128225;-0.4986845049443245,,
92.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0064869691549782615;-0.34448983070085504;0.8256223868618742;-0.4936254012855459,,
93.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.005969100770852442;-0.39101736778894924;0.8647652459260877;-0.4863253331416999,,
93.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0054443344644168334;-0.43509029691805523;0.8996635207887005;-0.47721873260413705,,
94.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004931408557916406;-0.47613483007153157;0.9302535426449596;-0.4668128611651712,,
94.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.004446801791979205;-0.5136394421635693;0.9565651186365685;-0.455647904301701,,
95.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.004007080634486293;-0.5472084717076324;0.9787267629399761;-0.4442490855455814,,
95.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003624804114791935;-0.5766106490044045;0.9969652049527635;-0.43307730013582457,,
96.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0033102525932475757;-0.6018060282139661;1.011594173746575;-0.4224904828700229,,
96.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003074201597429216;-0.622932293061984;1.022984372375178;-0.4127264258211678,,
97.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0029203880875980914;-0.6402301249136659;1.0315048689084243;-0.403916868534818,,
97.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.0028514572304478847;-0.6538893805460617;1.0374267898833063;-0.39614415191560326,,
98.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.003603130304288271;-0.6681969784263746;1.0415329348770905;-0.3860156718930403,,
98.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003507958385050358;-0.6782439109985798;1.0439017924441227;-0.3782536651906394,,
99.0,deviated_waypoint,joint1;joint2;joint3;joint4,0.0034716147649653806;-0.6853696791266799;1.0453272090662473;-0.3724859132579539,,
99.5,deviated_waypoint,joint1;joint2;joint3;joint4,0.003484218922536364;-0.6904695858257188;1.0462342001981897;-0.36824186347330023,,
